family;name;class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
Agaricacae;Abruptly-bulbous Agaricus;c;[7.5,15];[x,f];[s,i,d,k,h];[w];[t];[e];[c];[w,p,n];[7.5,15];[10,15];[b];[s];[w];[p];[w];[f];[f];[u,n];[d];[u,a]
Agaricacae;Horse Mushroom;e;[7.5,15];[x];[s,y];[w];[t];[e];[c];[w,g,k,n];[7.5,12.5];[10,20];[e];[s];[w];[p];[w];[t];[p];[k,n];[g,m,w];[u,a]
Agaricacae;Prince;e;[10,25];[x,f];[i,y];[y];[t];[e];[c];[w,p,n];[7.5,12.5];[20,35];[r];[k,y];[f];[p];[w];[t];[p];[n];[g,p];[u]
Agaricacae;Spring Agaricus;e;[5,15];[x,f];[i];[n];[f];[e];[c];[p,n];[2.5,5];[10,30];[e];[s];[w];[p];[w];[t];[p,r];[n];[u];[s,u,a]
Agaricacae;California Agaricus;p;[5,10];[x,f];[s,y];[w,n,y];[f];[e];[c];[w,p,n];[2.5,10];[10,15];[e];[s];[w];[p];[w];[t];[p];[n];[u];[a]
Agaricacae;Meadow Mushroom;e;[2.5,10];[x,f];[s,i];[w,g,n];[f];[e];[c];[p,n];[2.5,5];[10,15];[e];[i,s];[f];[p];[w];[t];[e];[n];[g];[s,u]
Agaricacae;Bleeding Agaricus;c;[2.5,10];[x,f];[i,d,y];[n];[t];[e];[c];[w,p,n];[5,12.5];[10,20];[b];[f];[w,g];[p];[w];[t];[p];[n];[d];[u,a]
Agaricacae;Felt-ringed Agaricus;p;[7.5,15];[x];[d,s,i];[w,g];[f];[e];[c];[p,n];[7.5,15];[10,20];[b];[s];[w];[p];[w];[t];[p];[n];[d];[a]
Agaricacae;Western Flat-topped Agaricus;p;[5,15];[p,x,f];[d,y];[g,n];[f];[e];[c];[g,p,n];[5,18];[10,25];[b];[k];[n];[p];[w];[t];[l];[n];[g,p,d];[a]
Agaricacae;Wine-colored Agaricus;c;[5,15];[x,f];[d,y,i];[w,n];[f];[e];[c];[w,p,n];[5,20];[10,20];[s];[i,s];[w];[p];[w];[t];[r];[n];[d];[a]
Agaricacae;Yellow-foot Agaricus;p;[6,18];[p,c,f];[d,s];[w,g];[t];[e];[c];[w,p,n];[5,15];[20,25];[b];[i,s];[w];[p];[w];[t];[r,p];[n];[u,p];[a]
Agaricacae;Green-spored Lepiota;p;[5,30];[o,f];[d,s];[w];[f];[e];[c];[w,r];[10,25];[10,25];[s];[s];[w];[p];[w];[t];[p];[r];[u,m];[u]
Agaricacae;Pungent Cystoderma;u;[2.5,5];[c,x];[w];[n];[f];[x];[c];[w];[4,7];[3];[e];[s];[w,n];[p];[n];[t];[e];[w];[d];[u,a]
Agaricacae;Common Conifer Cystoderma;u;[2.5,5];[x,f];[g];[n];[f];[x];[c];[w];[2.5,7.5];[3,5];[b];[s];[w];[p];[n];[t];[p];[w];[d];[a]
Agaricacae;Tuberous Cystoderma;u;[1,3.5];[x,f];[g,y,d,f];[u];[f];[x];[d];[u,n];[5,7.5];[5,10];[s];[g];[g];[u];[n];[f];[f];[w];[d];[a]
